FT   variation       1069
FT                   /colour=10
FT                   /gene=mpa
FT                   /taxa="573.12860 573.12862"
FT   variation       309
FT                   /colour=10
FT                   /gene=group_639
FT                   /taxa="573.12859 573.12860"
FT   variation       974
FT                   /colour=10
FT                   /gene=group_1227
FT                   /taxa="573.12860 573.12862"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="573.12859"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="573.12859"
FT   variation       1183
FT                   /colour=10
FT                   /gene=group_1550
FT                   /taxa="573.12860 573.12862"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="573.12859"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="573.12859"
FT   variation       1621
FT                   /colour=10
FT                   /gene=group_1635
FT                   /taxa="573.12860 573.12862"
FT   variation       678
FT                   /colour=10
FT                   /gene=ymoA
FT                   /taxa="573.12859 573.12860"
FT   variation       1508
FT                   /colour=10
FT                   /gene=sorM
FT                   /taxa="573.12860 573.12862"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="573.12859"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="573.12862"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_304
FT                   /taxa="573.12860"
FT   variation       1436
FT                   /colour=10
FT                   /gene=soj
FT                   /taxa="573.12860 573.12862"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="573.12859"
FT   variation       1480
FT                   /colour=10
FT                   /gene=group_1407
FT                   /taxa="573.12860 573.12862"
FT   variation       996
FT                   /colour=10
FT                   /gene=group_1260
FT                   /taxa="573.12860 573.12862"
FT   variation       1647
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="573.12860"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_373
FT                   /taxa="573.12859"
FT   variation       1354
FT                   /colour=10
FT                   /gene=group_1851
FT                   /taxa="573.12860 573.12862"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="573.12859"
FT   variation       1492
FT                   /colour=10
FT                   /gene=group_1187
FT                   /taxa="573.12860 573.12862"
FT   variation       1227
FT                   /colour=10
FT                   /gene=group_1707
FT                   /taxa="573.12860 573.12862"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="573.12860"
FT   variation       641
FT                   /colour=4
FT                   /gene=cutD_2
FT                   /taxa="573.12859"
FT   variation       1691
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="573.12860"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="573.12859"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_1516
FT                   /taxa="573.12860"
FT   variation       1293
FT                   /colour=10
FT                   /gene=group_1819
FT                   /taxa="573.12860 573.12862"
FT   variation       837
FT                   /colour=4
FT                   /gene=rafB_2
FT                   /taxa="573.12859"
FT   variation       942
FT                   /colour=10
FT                   /gene=traI
FT                   /taxa="573.12859 573.12862"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="573.12859"
FT   variation       422
FT                   /colour=4
FT                   /gene=hsdM
FT                   /taxa="573.12859"
FT   variation       1449
FT                   /colour=10
FT                   /gene=group_1333
FT                   /taxa="573.12860 573.12862"
FT   variation       775
FT                   /colour=4
FT                   /gene=traV
FT                   /taxa="573.12859"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_379
FT                   /taxa="573.12859"
FT   variation       1543
FT                   /colour=4
FT                   /gene=group_1788
FT                   /taxa="573.12860"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="573.12859"
FT   variation       1283
FT                   /colour=10
FT                   /gene=pldh-t
FT                   /taxa="573.12860 573.12862"
FT   variation       708
FT                   /colour=4
FT                   /gene=mshA_1
FT                   /taxa="573.12859"
FT   variation       1575
FT                   /colour=10
FT                   /gene=cdhR_2
FT                   /taxa="573.12860 573.12862"
FT   variation       677
FT                   /colour=10
FT                   /gene=group_285
FT                   /taxa="573.12859 573.12862"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="573.12859"
FT   variation       543
FT                   /colour=4
FT                   /gene=nemR_2
FT                   /taxa="573.12859"
FT   variation       1418
FT                   /colour=10
FT                   /gene=citB_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1271
FT                   /colour=10
FT                   /gene=doxA
FT                   /taxa="573.12860 573.12862"
FT   variation       1308
FT                   /colour=4
FT                   /gene=umuC_3
FT                   /taxa="573.12860"
FT   variation       1569
FT                   /colour=10
FT                   /gene=group_1697
FT                   /taxa="573.12860 573.12862"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="573.12860"
FT   variation       1285
FT                   /colour=10
FT                   /gene=group_1202
FT                   /taxa="573.12860 573.12862"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="573.12859"
FT   variation       1396
FT                   /colour=4
FT                   /gene=wcaJ
FT                   /taxa="573.12862"
FT   variation       302
FT                   /colour=10
FT                   /gene=group_295
FT                   /taxa="573.12859 573.12862"
FT   variation       1683
FT                   /colour=10
FT                   /gene=fimC_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1092
FT                   /colour=10
FT                   /gene=group_1415
FT                   /taxa="573.12860 573.12862"
FT   variation       1419
FT                   /colour=10
FT                   /gene=citA_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="573.12860"
FT   variation       1137
FT                   /colour=10
FT                   /gene=group_1277
FT                   /taxa="573.12860 573.12862"
FT   variation       1272
FT                   /colour=10
FT                   /gene=oprD
FT                   /taxa="573.12860 573.12862"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="573.12859"
FT   variation       1485
FT                   /colour=10
FT                   /gene=ydjE_3
FT                   /taxa="573.12860 573.12862"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="573.12859"
FT   variation       520
FT                   /colour=10
FT                   /gene=ccdB
FT                   /taxa="573.12859 573.12860"
FT   variation       1393
FT                   /colour=10
FT                   /gene=aqpZ_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1193
FT                   /colour=10
FT                   /gene=group_1560
FT                   /taxa="573.12860 573.12862"
FT   variation       1588
FT                   /colour=10
FT                   /gene=group_301
FT                   /taxa="573.12860 573.12862"
FT   variation       681
FT                   /colour=4
FT                   /gene=rbsA_7
FT                   /taxa="573.12859"
FT   variation       1753
FT                   /colour=4
FT                   /gene=astD_3
FT                   /taxa="573.12862"
FT   variation       1029
FT                   /colour=10
FT                   /gene=group_1146
FT                   /taxa="573.12860 573.12862"
FT   variation       1132
FT                   /colour=10
FT                   /gene=group_1272
FT                   /taxa="573.12860 573.12862"
FT   variation       1123
FT                   /colour=10
FT                   /gene=group_1282
FT                   /taxa="573.12860 573.12862"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_411
FT                   /taxa="573.12859"
FT   variation       369
FT                   /colour=4
FT                   /gene=srlR_6
FT                   /taxa="573.12860"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="573.12859"
FT   variation       146
FT                   /colour=4
FT                   /gene=gsiD_3
FT                   /taxa="573.12859"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="573.12860"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="573.12860"
FT   variation       132
FT                   /colour=10
FT                   /gene=fcuA
FT                   /taxa="573.12859 573.12860"
FT   variation       1722
FT                   /colour=10
FT                   /gene=phnO
FT                   /taxa="573.12860 573.12862"
FT   variation       1102
FT                   /colour=10
FT                   /gene=group_1424
FT                   /taxa="573.12860 573.12862"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="573.12859"
FT   variation       446
FT                   /colour=4
FT                   /gene=frmA_2
FT                   /taxa="573.12860"
FT   variation       845
FT                   /colour=10
FT                   /gene=traM
FT                   /taxa="573.12859 573.12862"
FT   variation       1232
FT                   /colour=10
FT                   /gene=group_1704
FT                   /taxa="573.12860 573.12862"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_1960
FT                   /taxa="573.12862"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_343
FT                   /taxa="573.12859"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="573.12860"
FT   variation       313
FT                   /colour=10
FT                   /gene=yesO
FT                   /taxa="573.12859 573.12860"
FT   variation       231
FT                   /colour=10
FT                   /gene=rob_2
FT                   /taxa="573.12860 573.12862"
FT   variation       526
FT                   /colour=4
FT                   /gene=yhdJ
FT                   /taxa="573.12859"
FT   variation       988
FT                   /colour=10
FT                   /gene=group_1241
FT                   /taxa="573.12860 573.12862"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="573.12859"
FT   variation       134
FT                   /colour=10
FT                   /gene=yegT
FT                   /taxa="573.12859 573.12860"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_1770
FT                   /taxa="573.12860"
FT   variation       1198
FT                   /colour=10
FT                   /gene=group_1566
FT                   /taxa="573.12860 573.12862"
FT   variation       662
FT                   /colour=4
FT                   /gene=mrkD_1
FT                   /taxa="573.12859"
FT   variation       1411
FT                   /colour=4
FT                   /gene=wfeD
FT                   /taxa="573.12862"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_1613
FT                   /taxa="573.12860"
FT   variation       1374
FT                   /colour=10
FT                   /gene=group_1296
FT                   /taxa="573.12860 573.12862"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="573.12860"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_666
FT                   /taxa="573.12859"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="573.12859"
FT   variation       1003
FT                   /colour=10
FT                   /gene=group_1253
FT                   /taxa="573.12860 573.12862"
FT   variation       327
FT                   /colour=10
FT                   /gene=ycgR
FT                   /taxa="573.12859 573.12860"
FT   variation       959
FT                   /colour=10
FT                   /gene=group_1212
FT                   /taxa="573.12860 573.12862"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="573.12860"
FT   variation       806
FT                   /colour=4
FT                   /gene=ytfF_2
FT                   /taxa="573.12859"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="573.12859"
FT   variation       1331
FT                   /colour=10
FT                   /gene=group_1572
FT                   /taxa="573.12860 573.12862"
FT   variation       1341
FT                   /colour=10
FT                   /gene=group_1575
FT                   /taxa="573.12860 573.12862"
FT   variation       1387
FT                   /colour=10
FT                   /gene=sigL
FT                   /taxa="573.12860 573.12862"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="573.12859"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="573.12860"
FT   variation       985
FT                   /colour=10
FT                   /gene=group_1238
FT                   /taxa="573.12860 573.12862"
FT   variation       1270
FT                   /colour=10
FT                   /gene=group_1204
FT                   /taxa="573.12860 573.12862"
FT   variation       1037
FT                   /colour=10
FT                   /gene=group_1138
FT                   /taxa="573.12860 573.12862"
FT   variation       151
FT                   /colour=10
FT                   /gene=occP
FT                   /taxa="573.12859 573.12860"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="573.12859"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="573.12862"
FT   variation       322
FT                   /colour=10
FT                   /gene=thlA_2
FT                   /taxa="573.12859 573.12860"
FT   variation       1444
FT                   /colour=10
FT                   /gene=rop
FT                   /taxa="573.12860 573.12862"
FT   variation       973
FT                   /colour=10
FT                   /gene=group_1226
FT                   /taxa="573.12860 573.12862"
FT   variation       998
FT                   /colour=10
FT                   /gene=group_1258
FT                   /taxa="573.12860 573.12862"
FT   variation       661
FT                   /colour=4
FT                   /gene=lpfC'
FT                   /taxa="573.12859"
FT   variation       1644
FT                   /colour=4
